studentID,courseName,optionName
B10901057,十選二實驗,電力電子
B11901168,十選二實驗,電力電子
B11901024,十選二實驗,電力電子
B11507004,十選二實驗,電力電子
B10901160,十選二實驗,電力電子
B11901009,十選二實驗,電力電子
B10901193,十選二實驗,電力電子
B11901061,十選二實驗,電力電子
B10901083,十選二實驗,電力電子
B11504024,十選二實驗,電力電子
B10901106,十選二實驗,電力電子
B10901154,十選二實驗,電力電子
B11901007,十選二實驗,電力電子
B10901047,十選二實驗,電力電子
B10901143,十選二實驗,電力電子
B11901082,十選二實驗,電力電子
B10901023,十選二實驗,電力電子
B11901048,十選二實驗,電力電子
B08901088,十選二實驗,電力電子
B11901060,十選二實驗,電力電子
B10901146,十選二實驗,電力電子
B10901049,十選二實驗,電力電子
B10901104,十選二實驗,電力電子
B09502075,十選二實驗,電力電子
B11901151,十選二實驗,自動控制
B11901091,十選二實驗,自動控制
B10501061,十選二實驗,自動控制
B11901188,十選二實驗,自動控制
B11901036,十選二實驗,自動控制
B10901162,十選二實驗,自動控制
B11901033,十選二實驗,自動控制
B11901154,十選二實驗,自動控制
B10502013,十選二實驗,自動控制
B11502085,十選二實驗,自動控制
B10901073,十選二實驗,自動控制
B12504114,十選二實驗,自動控制
B11901177,十選二實驗,自動控制
B10901103,十選二實驗,自動控制
B10901071,十選二實驗,自動控制
B10901044,十選二實驗,自動控制
B11901052,十選二實驗,自動控制
B11901103,十選二實驗,自動控制
B11901072,十選二實驗,自動控制
B11901085,十選二實驗,自動控制
B11505031,十選二實驗,自動控制
B11901092,十選二實驗,自動控制
B11502073,十選二實驗,自動控制
B11901038,十選二實驗,自動控制
B11202010,十選二實驗,自動控制
B11901143,十選二實驗,嵌入式系統
B10901114,十選二實驗,嵌入式系統
B11901101,十選二實驗,嵌入式系統
B11901034,十選二實驗,嵌入式系統
B10504032,十選二實驗,嵌入式系統
B11901032,十選二實驗,嵌入式系統
B10901034,十選二實驗,嵌入式系統
B10901158,十選二實驗,嵌入式系統
B10901187,十選二實驗,嵌入式系統
B10901172,十選二實驗,嵌入式系統
B10901076,十選二實驗,嵌入式系統
B10901195,十選二實驗,嵌入式系統
B10901184,十選二實驗,嵌入式系統
B10901043,十選二實驗,嵌入式系統
B10504012,十選二實驗,嵌入式系統
B11901059,十選二實驗,嵌入式系統
B11901079,十選二實驗,嵌入式系統
B11901140,十選二實驗,嵌入式系統
B11901081,十選二實驗,嵌入式系統
B10901038,十選二實驗,嵌入式系統
B11901150,十選二實驗,嵌入式系統
B09602017,十選二實驗,嵌入式系統
B11901148,十選二實驗,嵌入式系統
B10502056,十選二實驗,嵌入式系統
B11901144,十選二實驗,電磁波
B11203014,十選二實驗,電磁波
B10901150,十選二實驗,電磁波
B10901026,十選二實驗,電磁波
B10901131,十選二實驗,電磁波
B10901155,十選二實驗,電磁波
B09901088,十選二實驗,電磁波
B11901004,十選二實驗,電磁波
B11901155,十選二實驗,電磁波
B11901172,十選二實驗,電磁波
B10901030,十選二實驗,電磁波
B11901041,十選二實驗,電磁波
B11901141,十選二實驗,電磁波
B11901157,十選二實驗,電磁波
B10901185,十選二實驗,電磁波
B11901075,十選二實驗,電磁波
B10901101,十選二實驗,電磁波
B11901001,十選二實驗,電磁波
B10901077,十選二實驗,電磁波
B11901163,十選二實驗,電磁波
B09901175,十選二實驗,電磁波
B10901022,十選二實驗,電磁波
B11901100,十選二實驗,電磁波
B10901099,十選二實驗,電磁波
B11508006,十選二實驗,半導體
B11901068,十選二實驗,半導體
B11901189,十選二實驗,半導體
B10901072,十選二實驗,半導體
B10901040,十選二實驗,半導體
B08501087,十選二實驗,半導體
B09901057,十選二實驗,半導體
B11901097,十選二實驗,半導體
B09504085,十選二實驗,半導體
B10901175,十選二實驗,半導體
B10901182,十選二實驗,半導體
B10502139,十選二實驗,半導體
B11901067,十選二實驗,半導體
B10901005,十選二實驗,半導體
B11901077,十選二實驗,通信專題
B10901014,十選二實驗,通信專題
B10901107,十選二實驗,通信專題
B11901047,十選二實驗,通信專題
B10901148,十選二實驗,通信專題
B10202010,十選二實驗,通信專題
B10901058,十選二實驗,通信專題
B10901079,十選二實驗,通信專題
B11901108,十選二實驗,通信專題
B10901134,十選二實驗,通信專題
B10901061,十選二實驗,通信專題
B11901089,十選二實驗,通信專題
B11901110,十選二實驗,通信專題
B11901020,十選二實驗,通信專題
B11901019,十選二實驗,通信專題
B11901175,十選二實驗,通信專題
B10901031,十選二實驗,通信專題
B11901080,十選二實驗,通信專題
B11901049,十選二實驗,通信專題
B11901096,十選二實驗,通信專題
B10901190,十選二實驗,通信專題
B11901136,十選二實驗,通信專題
B11901042,十選二實驗,通信專題
B10901013,十選二實驗,通信專題
B11901158,十選二實驗,網路與多媒體
B11901095,十選二實驗,網路與多媒體
B09703123,十選二實驗,網路與多媒體
B09901144,十選二實驗,網路與多媒體
B10901067,十選二實驗,網路與多媒體
B11901098,十選二實驗,網路與多媒體
B11901071,十選二實驗,網路與多媒體
B11901046,十選二實驗,網路與多媒體
B11901123,十選二實驗,網路與多媒體
B11901167,十選二實驗,網路與多媒體
B11901156,十選二實驗,網路與多媒體
B11901053,十選二實驗,網路與多媒體
B10901151,十選二實驗,網路與多媒體
B11901037,十選二實驗,網路與多媒體
B11901152,十選二實驗,網路與多媒體
B10901084,十選二實驗,網路與多媒體
B11901164,十選二實驗,網路與多媒體
B11901184,十選二實驗,網路與多媒體
B09901045,十選二實驗,網路與多媒體
B09901137,十選二實驗,網路與多媒體
B11201014,十選二實驗,網路與多媒體
B10901075,十選二實驗,網路與多媒體
B11504045,十選二實驗,網路與多媒體
B10901181,十選二實驗,網路與多媒體
B11901171,十選二實驗,網路與多媒體
B10901082,十選二實驗,網路與多媒體
B11901088,十選二實驗,網路與多媒體
B09901168,十選二實驗,網路與多媒體
B10901003,十選二實驗,網路與多媒體
B11901194,十選二實驗,網路與多媒體
B11901073,十選二實驗,生醫工程
B10901081,十選二實驗,生醫工程
B09901017,十選二實驗,生醫工程
B10901055,十選二實驗,生醫工程
B10901183,十選二實驗,生醫工程
B10901078,十選二實驗,生醫工程
B11901074,十選二實驗,生醫工程
B10901122,十選二實驗,生醫工程
B10901059,十選二實驗,生醫工程
B10901167,十選二實驗,生醫工程
B11901051,十選二實驗,生醫工程
B12901105,十選二實驗,生醫工程
B11901131,十選二實驗,生醫工程
B11901099,十選二實驗,生醫工程
B10901069,十選二實驗,生醫工程
B11901066,十選二實驗,生醫工程
B10502070,十選二實驗,生醫工程
B11901194,十選二實驗,生醫工程
B11901087,十選二實驗,生醫工程
B10901064,十選二實驗,生醫工程
B11901178,十選二實驗,生醫工程
B10901177,十選二實驗,生醫工程
B08901089,十選二實驗,生醫工程
B11901076,十選二實驗,生醫工程
B10901085,十選二實驗,生醫工程
B11901176,十選二實驗,生醫工程
B11901106,十選二實驗,生醫工程
B10901029,十選二實驗,生醫工程
B10901168,十選二實驗,生醫工程
B11901083,十選二實驗,生醫工程
B10901042,十選二實驗,光電
B09901092,十選二實驗,光電
B10901105,十選二實驗,光電
B10901149,十選二實驗,光電
B10901128,十選二實驗,光電
B10901004,十選二實驗,光電
B10901018,十選二實驗,光電
B10202013,十選二實驗,光電
B10901169,十選二實驗,光電
B10507020,十選二實驗,光電
B11901086,十選二實驗,光電
B10202021,十選二實驗,光電
B10202032,十選二實驗,光電
B10901180,十選二實驗,光電
B09901096,十選二實驗,光電
B10901086,十選二實驗,光電
B10502076,十選二實驗,光電
B11901023,十選二實驗,光電
B11901190,十選二實驗,光電
B11507056,十選二實驗,光電
B10901064,十選二實驗,光電
B10901104,十選二實驗,光電
B11901123,十選二實驗,光電
B10901049,十選二實驗,光電
